Volcano Number,Volcano Name,Region,Estimate method,Recorded small eruptions,Recorded large eruptions,Recorded unknown eruptions,Jenkins classification,Whelley classification,Probability of eruption 5th percentile,Probability of eruption 50th percentile,Probability of eruption 95th percentile,<= VEI 3 5th percentile,<= VEI 3 50th percentile,<= VEI 3 95th percentile,VEI 4 5th percentile,VEI 4 50th percentile,VEI 4 95th percentile,VEI 5 5th percentile,VEI 5 50th percentile,VEI 5 95th percentile,VEI 6 5th percentile,VEI 6 50th percentile,VEI 6 95th percentile,VEI 7 5th percentile,VEI 7 50th percentile,VEI 7 95th percentile
264020,Agung,Indonesia,Bayesian update,2,2,0,Large cone,Open-vent stratocone,0.008231248853061052,0.01270100783828973,0.01921070709930375,0.008037683677938664,0.010749217726491426,0.01373809015208586,0.00010889768635698589,0.0010508930512044407,0.002858521386926453,5.90598055582036e-05,0.0006211718523434859,0.001767456907738958,1.6899679041574433e-05,0.00018724447756575678,0.0005730095634500357,8.708004165625932e-06,9.248073068461962e-05,0.0002736290891024466
268072,Amasing,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.137589145756762e-05,0.002059096311003254,0.011617523962056918,5.502413661914571e-05,0.0018614480283741807,0.01048417482258878,4.5514249595607195e-06,0.00013742238703725606,0.0007864301406509583,1.4548104074929403e-06,4.895845159771814e-05,0.0002825365721513822,3.1716385884878613e-07,1.0252840746757173e-05,5.746717610892824e-05,2.835561251946697e-08,1.0146032473420938e-06,6.9152505568684894e-06
273088,Ambalatungan Group,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.241155966673026e-05,0.001990938641919704,0.011733799910344862,5.617318750329208e-05,0.0017935575517488513,0.01061604319306704,4.386341496560132e-06,0.00013756382646853944,0.0007724890211544124,1.4948475293358875e-06,4.878211683066064e-05,0.000279735103716258,3.295619485024937e-07,1.0023586584927247e-05,5.8278152880968695e-05,2.7621189039669376e-08,1.0115602867251e-06,7.254439526181941e-06
266020,Ambang,Indonesia,Bayesian update,1,0,1,Large cone,Semi-plugged stratocone,0.0026237843200557012,0.006513042904899381,0.01252094381629532,0.002452009660761626,0.004602223699646342,0.006879322745090506,9.324908584955206e-05,0.0010307360006333432,0.0030245545385739593,5.2163562575888295e-05,0.0005800676449239394,0.0017213087130766782,2.6362010868634598e-05,0.00030001555969575724,0.0008957578195541751,0.0,0.0,0.0
271030,Apo,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.489675448442788e-05,0.002020380813713156,0.01181223885844884,5.800701485289379e-05,0.0018224424441333213,0.010679260454416308,5.004819242378194e-06,0.00013623359735326227,0.0007818470516449099,1.5364446918755712e-06,5.065361586679881e-05,0.00028526697354929115,3.1918238988796154e-07,1.0006856059052007e-05,5.867467754562548e-05,2.9293307392357296e-08,1.0443003007213493e-06,7.18970129270773e-06
273084,Arayat,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.6242402944285e-05,0.002081561882482531,0.011714567896996373,5.9650793234416655e-05,0.0018801441291551465,0.01058432213270723,4.570652666590189e-06,0.00013843049281965454,0.0007773840882360612,1.6644566906179636e-06,5.204728357910581e-05,0.0002871693308615111,3.286619548441692e-07,9.915926904349367e-06,5.8632103269086076e-05,2.7838397816020158e-08,1.0240500242747098e-06,7.060241922484868e-06
263290,Arjuno-Welirang,Indonesia,Bayesian update,2,0,0,Large cone,Semi-plugged stratocone,0.003939021682841697,0.00826742731776672,0.014537273028968952,0.0037303810362722487,0.006198866703057864,0.008704201469477583,0.00012304473206818783,0.001198203621090069,0.003298191433134906,5.847644468756253e-05,0.0005789828949988146,0.0016736166808260233,1.973884979236454e-05,0.0002090147484308127,0.0006152128944783044,7.380620021334079e-06,8.235935018916009e-05,0.000246050551052136
267040,Awu,Indonesia,Bayesian update,12,2,0,Large cone,Semi-plugged stratocone,0.03899191583861509,0.05227039492077657,0.06893211949966586,0.03815278902793812,0.0455921825774077,0.05260339857886306,0.0005867481275744981,0.0042233983874212806,0.00970808107797273,0.00017531132009076974,0.0016960696210448442,0.004492957871716163,6.653659610757006e-05,0.0006470529812814485,0.001796026178162487,1.053076690413481e-05,0.00011169135362130357,0.00033165579295142136
274030,Babuyan Claro,Philippines and SE Asia,Bayesian update,6,1,0,Large cone,Semi-plugged stratocone,0.020546372934158844,0.029823546525402325,0.04193868791761377,0.020052510654080355,0.025319486582676264,0.03032246436653719,0.0003204191382604571,0.0027409404360368584,0.006751354046354977,0.00012119432397245332,0.001219062923456614,0.003301628625151483,3.9963563292559376e-05,0.0004183524853450519,0.001192616119601938,1.2285254553017901e-05,0.0001257040978875374,0.0003706247599681838
263351,Baluran,Indonesia,Analogue,0,0,0,Large cone,Well-plugged stratocone,6.908990859759095e-05,0.002010874944826264,0.011801846432627433,6.243634729129236e-05,0.0018138668849035017,0.010680167771845663,4.711227826128159e-06,0.000136014079758925,0.0007756923439003024,1.5836026285781895e-06,4.9925083574112346e-05,0.0002814583301991208,3.3179581865319604e-07,1.0027070006439055e-05,5.738330688881376e-05,2.6935032939044548e-08,1.0418265832855195e-06,7.144679793533193e-06
271010,Balut,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.026223847739989e-05,0.002055718952999974,0.01159432448974406,5.406186738280571e-05,0.001855854605731794,0.010474933324986257,4.295065465990006e-06,0.00013929037116515783,0.0007651622589253997,1.576917835696301e-06,4.968611628021675e-05,0.000289221196861436,2.985781333605657e-07,9.822774870575836e-06,5.7634936137045856e-05,2.9809659547300744e-08,1.065084952229364e-06,7.37277283392026e-06
273050,Banahaw,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.303501233461664e-05,0.002130146779198371,0.011743229029618801,5.664203147337214e-05,0.0019321233101172197,0.010622889772332236,4.640605681224939e-06,0.00013736784917822302,0.000771071249057468,1.4557812393948187e-06,4.982610879946787e-05,0.0002857111238442925,2.698455284848619e-07,9.776599365982907e-06,5.640017784026376e-05,2.674841213986799e-08,1.052911737477095e-06,7.156706544543446e-06
265090,Banda Api,Indonesia,Bayesian update,10,0,0,Caldera,Open-vent stratocone,0.027934067171068142,0.040521311756562685,0.05708324114219151,0.027254934458282313,0.034064399553693656,0.040350389538960835,0.0003436062751949995,0.003003125043183842,0.007534864159926898,0.0001611594548602616,0.0016124453253780766,0.004261650741539638,0.00012567202450597422,0.001321628884580854,0.0034878809836465566,4.869495822459372e-05,0.0005197129497262644,0.0014484557181175704
260010,Barren Island,Indonesia,Bayesian update,14,0,0,Large cone,Open-vent stratocone,0.04349205767933485,0.05605751774699333,0.07224980265904847,0.04283840209029334,0.05005459674127,0.056838632850189565,0.0003821399967926844,0.0032540176114605754,0.007917402039959671,0.00017004112632462687,0.00171972189161143,0.004580234997937102,7.372617288627697e-05,0.000745041871022511,0.0020767334588965088,2.7748293037918623e-05,0.00028413963162881244,0.0008367993120656171
275050,Bas Dong Nai,Philippines and SE Asia,Analogue,0,0,0,Small cone,Distributed cones and fields,2.287866280586435e-05,0.0008310458295391204,0.0051534340908539755,2.0625256498904893e-05,0.0007494923343944021,0.004656809155112731,2.039635722385393e-06,7.336614296399033e-05,0.00044569273974987976,1.9393544709307354e-07,7.425924295407264e-06,4.572193874036505e-05,1.848482573269463e-08,6.869281875157088e-07,4.533155708570705e-06,1.3503117482924054e-09,7.449969780507255e-08,6.771015424288827e-07
264010,Batur,Indonesia,Bayesian update,25,0,0,Caldera,Open-vent stratocone,0.0748368567328683,0.09947777571716954,0.1290456692028952,0.07332612070967191,0.08683104773950268,0.09825087739101875,0.0008438309332748306,0.006337553240843915,0.014784645613187968,0.00033075597465873123,0.0030371326225297982,0.007542571015018693,0.0002538765443970376,0.002421814070912376,0.006148898569374334,8.227257086578647e-05,0.0008502280433807601,0.002318676614295462
268073,Bibinoi,Indonesia,Analogue,0,0,0,Large cone,Open-vent stratocone,6.633787982468887e-05,0.002072658732500224,0.011861729683651666,6.005759601915405e-05,0.0018729870267984795,0.010739498177538602,4.3208714138696224e-06,0.00013894817979741872,0.0007735580884174123,1.64804285803978e-06,4.978185404221794e-05,0.00028383619506814993,2.8236441432923384e-07,9.898117556688406e-06,5.7860765538130824e-05,2.9005119296179978e-08,1.043554305419139e-06,6.976457089371127e-06
272080,Biliran,Philippines and SE Asia,Bayesian update,1,0,0,Large cone,Semi-plugged stratocone,0.001758848001581115,0.004988150999034275,0.010159884157900896,0.0016093531281336992,0.0033777735643643774,0.005320513684802556,8.060048231134434e-05,0.0008683070028167968,0.0025842104676220647,4.419749655496656e-05,0.0004706609019685756,0.0014307438423212834,1.576164261192119e-05,0.00017353898651322234,0.0005239565626822382,8.935251969183702e-06,9.787054337130167e-05,0.0003004596004727543
273010,Bulusan,Philippines and SE Asia,Bayesian update,20,0,1,Large cone,Open-vent stratocone,0.07723301618943319,0.09550655370095061,0.11830470281887158,0.07618310734099287,0.08644236269478901,0.09575754717386206,0.0006680634581672144,0.005353302265038095,0.01262753269771346,0.0002577055449074729,0.002402151907783503,0.0062557863216233505,8.119083322202687e-05,0.0008423465472855961,0.002343856352126265,4.294901214360826e-05,0.0004663902860544006,0.0013199802735464354
264001,Buyan-Bratan,Indonesia,Analogue,0,0,0,Caldera,Large caldera,0.0002698608540583818,0.0029149341272436415,0.011770790468733975,0.000226764222618044,0.0024593975719030634,0.009943026459886612,2.4413494075647394e-05,0.00025140207685538205,0.0010247261558072912,1.0076633433105859e-05,0.0001083674510166017,0.0004242800561121599,7.314552963647575e-06,8.197929551315738e-05,0.0003246315834373141,1.2919509679370103e-06,1.3787731955437069e-05,5.4126213490597566e-05
272050,CabalÃ­an,Philippines and SE Asia,Analogue,0,0,1,Large cone,Semi-plugged stratocone,6.0851277890205256e-05,0.0020779823994453825,0.011999448721903028,5.427904057691325e-05,0.0018781571420916961,0.01088951601758365,4.697053242174935e-06,0.00013745897421556323,0.0007569789871049776,1.5352628941008569e-06,5.124329916480068e-05,0.0002867557727043394,3.1157298755179624e-07,1.0120250847260527e-05,5.924691082255396e-05,2.834818946441362e-08,1.0027331260615272e-06,6.951033687506708e-06
273090,Cagua,Philippines and SE Asia,Bayesian update,1,0,0,Large cone,Semi-plugged stratocone,0.0017189052715232548,0.00494865420619043,0.0099442020406307,0.001575512924578579,0.003401525433924268,0.005363479987548962,8.32929089018929e-05,0.0009083876581749137,0.0026865555602120636,4.230127036511332e-05,0.0004383212294972964,0.0012938492679391497,1.7798167677669558e-05,0.0002004198845939518,0.0006003172249305259,0.0,0.0,0.0
274010,Camiguin de Babuyanes,Philippines and SE Asia,Bayesian update,1,0,0,Large cone,Semi-plugged stratocone,0.001741968496270562,0.0048268119458363,0.009608250582800012,0.001602883234273808,0.003368637753295693,0.00528076172709374,8.95198916737435e-05,0.0008976724078670047,0.0026543425655833203,3.7616121391455895e-05,0.00042394958449769435,0.0012535065351630423,1.1949248931554408e-05,0.00013655220017590836,0.00041963975495990847,0.0,0.0,0.0
271080,Camiguin,Philippines and SE Asia,Bayesian update,4,0,0,Large cone,Semi-plugged stratocone,0.011736400113808488,0.019105007195280816,0.029163845978548125,0.011374536690517521,0.015602612768119802,0.01962911139444231,0.0002328188970551419,0.0021906975863071826,0.005802659400207827,9.182313682789148e-05,0.0008949932434609577,0.0025092389225375763,2.8600288271466265e-05,0.00031742903356487526,0.0009313866082940775,8.621101136468418e-06,9.927456382800073e-05,0.00029144965306633223
263170,Cereme,Indonesia,Bayesian update,5,0,0,Large cone,Semi-plugged stratocone,0.01319162299025488,0.020192797796066385,0.029861503488372,0.012831774331435408,0.01687340377344677,0.02091487811198812,0.00021280752960166254,0.0019203933069352067,0.005003464057970587,0.00010208161700900132,0.0009405850536804137,0.0026122786608917337,3.429556049172258e-05,0.0003368252355645797,0.0009814235970079987,1.0663951717085985e-05,0.00012159042643941132,0.0003494590605135612
266010,Colo,Indonesia,Bayesian update,2,1,0,Large cone,Well-plugged stratocone,0.005449987729119788,0.010066664638699516,0.016788043830157372,0.00524032485889927,0.007922495031449647,0.01076126367373647,0.00010820616628386473,0.0010849052666501982,0.0030268618599386212,7.504727273602924e-05,0.0007642842570450535,0.002136512339758033,2.6409431200624673e-05,0.0002949800835546166,0.0008634059567242481,0.0,0.0,0.0
272010,Cuernos de Negros,Philippines and SE Asia,Analogue,0,0,0,Large cone,Well-plugged stratocone,6.947144103612522e-05,0.0020400642745888008,0.011817543532708159,6.316566352196729e-05,0.0018452011798760853,0.01069774401305148,4.426754954335522e-06,0.0001340393116039021,0.0007669261183786956,1.5488503578863219e-06,5.0222420142403196e-05,0.00028702608972796905,2.956771502304553e-07,9.539494554507284e-06,5.847665433102684e-05,3.449505170562915e-08,1.0618684119027087e-06,7.370657218987676e-06
261210,"Daun, Bukit",Indonesia,Analogue,0,0,0,Large cone,Well-plugged stratocone,5.998102627036322e-05,0.0020793025445899143,0.011866385922982286,5.362583482838585e-05,0.0018807387158670309,0.010716782404368403,4.235042952815204e-06,0.00013745095949542236,0.0007939779203959789,1.7481813596665318e-06,5.000120820761869e-05,0.0002909995082155291,3.4240655791827896e-07,1.0053037837860476e-05,5.767375985979381e-05,2.9560571577355823e-08,1.0586231819820102e-06,6.952330142580879e-06
261230,Dempo,Indonesia,Bayesian update,28,0,0,Large cone,Open-vent stratocone,0.09139882126731567,0.11092284801550802,0.13513638383059348,0.09012281880667887,0.1011215183738899,0.11132334454621721,0.0008305179768650616,0.005829155180308196,0.013552729971663768,0.0003013048834195507,0.002525139974495344,0.006320591633554315,8.9362470984256e-05,0.0009327503788920206,0.002514371056725299,5.481712936793207e-05,0.0005142841079225502,0.0014253466224328798
274020,Didicas,Philippines and SE Asia,Bayesian update,5,0,0,Large cone,Semi-plugged stratocone,0.015434452566938518,0.023739089544831178,0.0346258666905706,0.015011191831506118,0.019787479926631685,0.024284794671225955,0.0002795632436729214,0.0024911048227456304,0.006285681925470861,0.000107346626233331,0.0010741975920183712,0.0029451664825191014,3.6350865526148815e-05,0.00038630720343549264,0.0011102236113546807,0.0,0.0,0.0
263200,Dieng Volcanic Complex,Indonesia,Bayesian update,23,0,0,Large cone,Semi-plugged stratocone,0.07301183296286205,0.09130638052444069,0.11347881521493389,0.07164861544902495,0.08140879684695156,0.09083498378587768,0.0009790286885221304,0.006365453644741639,0.013491747632000695,0.00028056975207035905,0.002488854977451051,0.006261498837557243,8.438361939062776e-05,0.0008471924129122246,0.0023279154519141214,1.9235453853971916e-05,0.00019608264238422213,0.0005626695075841378
268010,Dukono,Indonesia,Bayesian update,3,0,1,Large cone,Open-vent stratocone,0.009095723796458385,0.014757921101275278,0.022843171825462184,0.008822283629357823,0.012053786865125524,0.015295697145314046,0.00014418548919332817,0.0013727603414131055,0.003749570301586162,6.71834075199835e-05,0.0006903012874077537,0.001954469308812443,4.2043624503400595e-05,0.00043800094770151597,0.0012453915285221666,2.0027645883851095e-05,0.0002030716596273809,0.0005980435412273672
264100,Ebulobo,Indonesia,Bayesian update,6,0,1,Large cone,Semi-plugged stratocone,0.01778135562653332,0.02651203045994347,0.038105538954498516,0.01733985667384872,0.02225399287080837,0.027012231992231375,0.0002711724642611019,0.0024848536126264014,0.006170656523772933,0.00011650664100162117,0.00118915199178878,0.0032504478098445188,3.84865885916092e-05,0.0004252900661966152,0.0012076845579146918,1.533325883026471e-05,0.00015874191852330467,0.0004645180707349938
264160,Egon,Indonesia,Bayesian update,4,0,0,Large cone,Semi-plugged stratocone,0.00983435899363916,0.01607115943039899,0.024763051068773013,0.009524022814098178,0.013167381673302888,0.01680371150567722,0.00019259499464462652,0.00170930340750124,0.004543427053300016,8.851418512151213e-05,0.0008820366860478533,0.0025181543490149835,2.922699977484391e-05,0.00031243766354700905,0.000897758160780795,0.0,0.0,0.0
263140,Galunggung,Indonesia,Bayesian update,3,2,0,Large cone,Semi-plugged stratocone,0.010454094966537798,0.016650440824832743,0.025058952945006065,0.010139985445009844,0.013713352490060898,0.017285765857083104,0.00019051372497725137,0.0017423993489158187,0.004479695890019607,8.558006540032191e-05,0.0008177646463464383,0.0022021245863214716,2.9073900309856984e-05,0.00027698243716243505,0.0008022700418128543,8.941830840522528e-06,9.994190234715255e-05,0.00028909656976903097
268060,Gamalama,Indonesia,Bayesian update,50,0,1,Large cone,Open-vent stratocone,0.16987057827767385,0.199472215417699,0.23450087944425455,0.1677821829586579,0.18420707796646069,0.19912777487714745,0.001370527674505054,0.009166501812007873,0.01996090967204618,0.000506765311968751,0.004058268979261839,0.009847510999386232,0.00014121854841547463,0.0013471890341787487,0.003652519971982188,6.988378412668464e-05,0.0006931776257898589,0.0019121639236925104
268040,Gamkonora,Indonesia,Bayesian update,11,1,0,Large cone,Open-vent stratocone,0.035264667014965785,0.04625732640894998,0.060736104894039536,0.0347183329512867,0.04114263345893662,0.04719347498601436,0.0003258893156759926,0.0029272753536853514,0.007570018244592927,0.00014018479891015563,0.0013876852919311791,0.0037124944003195026,5.772657408934824e-05,0.0005613138818453431,0.00157075669662272,2.253337500358974e-05,0.00023841842255148177,0.0006893605664900287
263060,Gede-Pangrango,Indonesia,Bayesian update,20,0,0,Large cone,Semi-plugged stratocone,0.06253057031263161,0.07956967197634068,0.10054257181427506,0.06125508770060103,0.07041026222926923,0.07927834128962442,0.0009021163692772128,0.005788915545003296,0.0125840310339354,0.0002633356852664504,0.002324630411035008,0.005786341484787155,8.600573671107919e-05,0.0007999402061036907,0.0021904306249165267,2.4024820775838665e-05,0.00024592358492945985,0.0007034273810115464
263130,Guntur,Indonesia,Bayesian update,22,0,1,Large cone,Open-vent stratocone,0.07299340233414464,0.08972954409680259,0.11079645054155324,0.07204981035094973,0.08143222349631674,0.09019349538922079,0.0005750916332555778,0.0046966783902921486,0.011066329068631352,0.00023424005642417518,0.0022077355238681465,0.005667317385100732,8.565866410764253e-05,0.0008754824858673065,0.002436617947096097,4.8601629407511276e-05,0.0005174242004582594,0.0014326907515042656
265030,Gunungapi Wetar,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.682583902787884e-05,0.002021180566068342,0.011659256292859944,6.044491331249113e-05,0.0018289118649812074,0.010519402520354635,4.535008699363772e-06,0.0001315868035143328,0.0007938076714412481,1.5009439524015367e-06,4.988157235949616e-05,0.00028068090242155735,3.17572636748212e-07,9.753824691438365e-06,5.838598190229353e-05,2.7400426874181313e-08,1.0465005218673822e-06,6.979216740209397e-06
275001,Hainan Volcanic Field,Philippines and SE Asia,Analogue,0,0,2,Small cone,Distributed cones and fields,2.537280594232594e-05,0.0008403848796150493,0.005200748770817654,2.2989099140590817e-05,0.0007552977550214598,0.004701615924692136,2.1621404692400535e-06,7.674513644107412e-05,0.00044821933273535096,2.004432243097896e-07,7.561695799807042e-06,4.565701355317688e-05,1.9710914335940006e-08,7.069639825271511e-07,4.569303513312408e-06,1.41219384933559e-09,7.332837018132073e-08,6.871963236780518e-07
275040,Haut Dong Nai,Philippines and SE Asia,Analogue,0,0,0,Small cone,Distributed cones and fields,2.0515407850789e-05,0.0008408891336948749,0.004953725800158878,1.8151183379657206e-05,0.0007598258180971933,0.004466414635278685,2.1299230844899946e-06,7.285576602293785e-05,0.00043780382872451085,2.1473044738870572e-07,7.438927481273243e-06,4.415470377783209e-05,1.8380085579016748e-08,6.972995598306332e-07,4.678502697969363e-06,1.1908536740724609e-09,7.132253363992279e-08,6.741296798810739e-07
268052,Hiri,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,7.19272747870222e-05,0.0020527135763246987,0.011514855281482515,6.538271125536682e-05,0.00185689825131295,0.010387308787913014,4.5050552319956315e-06,0.00013613066800820364,0.0007770610839937103,1.671748036927584e-06,4.8517274852443204e-05,0.0002854766293298626,3.384378953110888e-07,1.014475468742681e-05,5.792981077347202e-05,2.9322367421070534e-08,1.022627463674783e-06,7.078969472456631e-06
261280,Hulubelu,Indonesia,Analogue,0,0,0,Caldera,Well-plugged stratocone,0.0002842463534354478,0.0030230302796016933,0.011584172647697268,0.00024079649746591906,0.002565527914816744,0.009781032971869037,2.4124578210621745e-05,0.00025472243358077386,0.0009994874479517355,1.0328321676428245e-05,0.00010759785757960308,0.00042437369083815586,7.754700300877267e-06,8.163710684615987e-05,0.00032220453176384556,1.2422557816014344e-06,1.354496677841284e-05,5.707400527449379e-05
261200,Hululais,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.0594679646030335e-05,0.0020596851547034414,0.011616060960810541,5.416545099164305e-05,0.001861834535947344,0.010481763159711752,4.64173760956799e-06,0.00013603110423565632,0.000786402821540408,1.4614462397185019e-06,5.10160171468407e-05,0.00028286728775198154,2.987584162186915e-07,9.783560191993658e-06,5.7841986183357826e-05,2.7286388882095798e-08,1.0199371816065233e-06,7.185705623042464e-06
268030,Ibu,Indonesia,Bayesian update,5,0,0,Large cone,Open-vent stratocone,0.013857789133431388,0.02030630716590092,0.02932033516964255,0.013557060449784412,0.017328393505168613,0.021219211702078973,0.0001619900262813595,0.0015699133769581442,0.0041106829173661605,8.464607222638842e-05,0.000842325107858816,0.0023634507112218965,3.85339210989971e-05,0.0003950983189458585,0.0011295885632099374,1.555866404022881e-05,0.00017057685696948791,0.0004974012757655831
263350,Ijen,Indonesia,Bayesian update,8,0,0,Large cone,Large caldera,0.02295868486519262,0.03259669508401244,0.045506699995383905,0.02243407435427697,0.027820974178908213,0.033044583207355184,0.00032693568023248773,0.0027028523311307673,0.006749205625222787,9.255447756527901e-05,0.0009733722799638954,0.0026533034981629754,5.683127182036268e-05,0.0005882291219187861,0.0016250558374347798,4.8289081297518086e-05,0.0005112671720907817,0.001434551827208182
264220,Iliboleng,Indonesia,Bayesian update,20,0,0,Large cone,Open-vent stratocone,0.06425905894966068,0.07946201926385436,0.0988462746958197,0.06336237392837278,0.07196050815628914,0.08035871422337827,0.0005679059125875033,0.004314580281634982,0.010118387929131237,0.00022083496326242433,0.002011005680639542,0.0051389618445589575,6.960886562035393e-05,0.0007615279369556212,0.0020782291491260744,3.8335279817612974e-05,0.0004143972083350827,0.001151981549625156
264240,Ililabalekan,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,7.120864776917723e-05,0.0021378696391668784,0.012073264740257762,6.453033903825746e-05,0.0019411811361196379,0.01094787294639526,4.655306781418653e-06,0.00013483247758564409,0.0007760194756943442,1.686935894575441e-06,5.113797925270347e-05,0.0002856306478734632,3.0545610688989413e-07,9.70453855667674e-06,5.644437203988586e-05,3.0609948035772376e-08,1.0135076522164965e-06,7.297298254807197e-06
264170,Ilimuda,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.403537633797777e-05,0.0021123132378373906,0.012114501101263222,5.777975270458752e-05,0.0019138244930297134,0.010973378147985484,4.331560078838603e-06,0.00013783521603504394,0.0007902696204649503,1.5547300766393646e-06,4.980452992127258e-05,0.0002850839043116955,3.428576093801671e-07,9.80301329352766e-06,5.8747406916246526e-05,2.6475868532127067e-08,1.0459855578326595e-06,7.022021584845666e-06
264250,Iliwerung,Indonesia,Bayesian update,13,0,0,Large cone,Semi-plugged stratocone,0.038557423343953026,0.051874482118828266,0.06835447983184038,0.03773203680931857,0.045240763808206685,0.05224667743144631,0.0005640400482760455,0.004175194798511866,0.009577814750449293,0.00018972837527582898,0.001722499703254702,0.00448286631976568,5.9628260057233674e-05,0.000614658856577219,0.0016934796016978095,1.1989851025347892e-05,0.00012136495227779563,0.0003536417284812907
264090,Inielika,Indonesia,Bayesian update,2,0,0,Large cone,Well-plugged stratocone,0.0036705954475097025,0.007956988485109862,0.01433064121718237,0.003465873091178945,0.005902204963256359,0.008454194075899719,0.00010670117107603402,0.001082323435180789,0.003040661209388347,6.9856697692498e-05,0.0007000846140056603,0.0020169034762938846,2.8164487562225524e-05,0.0002723754726670532,0.0008188824556004186,0.0,0.0,0.0
264080,Inierie,Indonesia,Analogue,0,0,0,Large cone,Open-vent stratocone,6.646481487832217e-05,0.0020165444852591288,0.011620913188289617,6.005657996732117e-05,0.0018214045750387926,0.01050115093524148,4.333195432483261e-06,0.00013516018878415075,0.0007675745791588771,1.7274587883842273e-06,4.88699898105903e-05,0.0002877559894000781,3.199625303127869e-07,1.0069906239662815e-05,5.73226971268729e-05,2.761815982072917e-08,1.0398253859322388e-06,7.1089873623092176e-06
274060,Iraya,Philippines and SE Asia,Analogue,0,0,1,Large cone,Semi-plugged stratocone,6.492697145221818e-05,0.002068317611948839,0.011563215108878052,5.821522508833912e-05,0.0018692403260221855,0.010443159238721108,4.624010670609566e-06,0.00013938639408544933,0.0007782672607853189,1.7409645370884734e-06,4.890873679524248e-05,0.00027924509242004104,3.1748535211468974e-07,9.725486297826146e-06,5.523318812440757e-05,2.9285804066333015e-08,1.0566687481355948e-06,7.310328827175676e-06
273041,Iriga,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.44528968288007e-05,0.0020147387620273686,0.011713807503487541,5.815644512894187e-05,0.0018182833838481047,0.010587205883556716,4.154614240438947e-06,0.00013599350822161567,0.0007776801167245934,1.7402253187271117e-06,4.935993019640061e-05,0.00028579471139225334,3.708651605959784e-07,1.008727055451059e-05,5.590624114702828e-05,3.0746980096792656e-08,1.014669206736948e-06,7.220550666949586e-06
273042,Isarog,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.292181831853482e-05,0.0020758660666437617,0.011818125516021414,5.679515592700852e-05,0.0018778337774338235,0.01069529993583706,4.290412241715753e-06,0.00013713293143694872,0.0007737364003932781,1.513335219825322e-06,5.0028182639547017e-05,0.00028517697744092913,2.917444711769339e-07,9.843492958755368e-06,5.6910708481320224e-05,3.117045880827728e-08,1.0276821746875848e-06,7.0014938688249e-06
