Volcano Number,Volcano Name,Region,Estimate method,Recorded small eruptions,Recorded large eruptions,Recorded unknown eruptions,Jenkins classification,Whelley classification,Probability of eruption 5th percentile,Probability of eruption 50th percentile,Probability of eruption 95th percentile,<= VEI 3 5th percentile,<= VEI 3 50th percentile,<= VEI 3 95th percentile,VEI 4 5th percentile,VEI 4 50th percentile,VEI 4 95th percentile,VEI 5 5th percentile,VEI 5 50th percentile,VEI 5 95th percentile,VEI 6 5th percentile,VEI 6 50th percentile,VEI 6 95th percentile,VEI 7 5th percentile,VEI 7 50th percentile,VEI 7 95th percentile
264110,Iya,Indonesia,Bayesian update,7,0,0,Large cone,Semi-plugged stratocone,0.019325642730979663,0.028232287733430693,0.0401051155554254,0.018868421525543112,0.023933039283537343,0.028826539728969244,0.00026850023823272567,0.0024686672810110347,0.0061829360783745785,0.00012941413175330814,0.001243282062830318,0.003424316412522262,4.221458373297392e-05,0.0004118837243037662,0.0011776371872181772,1.709225171754087e-05,0.0001754153817482304,0.0004936861483411365
263330,Iyang-Argapura,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.444823497966224e-05,0.0019917629265510596,0.011520857311165386,5.776648429991114e-05,0.0017954580523054267,0.010388322950808682,4.553304812635468e-06,0.00013574081445165716,0.0007837766088388593,1.8002761497996414e-06,4.958956230162456e-05,0.0002842218462022344,2.98761850644373e-07,9.933063603171566e-06,5.743928979466167e-05,2.9407866671631963e-08,1.0414338891796857e-06,7.096615520948516e-06
268051,Jailolo,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,7.205484624765283e-05,0.002062508792271396,0.011665440960667604,6.585652184678596e-05,0.0018657102352316805,0.010532093686525863,4.230158971557192e-06,0.00013660285597251711,0.0007817132158807025,1.617398937152497e-06,4.915022298977061e-05,0.00028833089787222037,3.2086437090788374e-07,1.000441254617742e-05,5.632779238368899e-05,2.99021212492884e-08,1.0410655312501027e-06,6.975368005128899e-06
261220,Kaba,Indonesia,Bayesian update,11,0,0,Large cone,Semi-plugged stratocone,0.032595265061920765,0.04385649921189709,0.058209196135300574,0.03194720592139288,0.038288240687987876,0.04444235746101164,0.0004301712123040694,0.003482802331638228,0.00816608602850899,0.00015208722755386225,0.0014298510333248362,0.0037868173079142844,5.44133321203553e-05,0.0005342227276729808,0.001466718871188368,1.138736854960457e-05,0.00012138243127316622,0.00034721646667729155
271061,Kalatungan,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.934093221937346e-05,0.002071516368680532,0.012308166708040085,6.264386917261793e-05,0.0018746306096844734,0.011167452220788089,4.6595477011010215e-06,0.00013703509038774355,0.0007964048946243082,1.662635345015692e-06,4.9248851815377023e-05,0.00027970230737803264,3.457590850032616e-07,9.588267396960035e-06,5.738521613977511e-05,2.912091563554857e-08,1.0135493959782395e-06,7.2220691098818675e-06
272020,Kanlaon,Philippines and SE Asia,Bayesian update,29,0,0,Large cone,Semi-plugged stratocone,0.109848342545985,0.1351887962246396,0.1649824057223189,0.10770227367753706,0.12088170985291048,0.13335686810271974,0.0015863781469009056,0.009350650855425188,0.019179319456583813,0.00042757573885855303,0.0036537984491174028,0.008844019861605126,9.942377838001699e-05,0.0009587889057107461,0.002627436620386801,3.269120430846651e-05,0.0003438481614758053,0.0009747616810234126
263020,Karang,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.87449668264535e-05,0.002064884253685003,0.011549986828215819,6.240354629995436e-05,0.0018697726631949083,0.010418785614326768,4.472525915235688e-06,0.00013604007544738353,0.000781755581017035,1.4662295816940386e-06,4.791976845699785e-05,0.00028332003453873504,3.712840288842494e-07,1.0060740951062996e-05,5.8596422838991745e-05,3.138100068516333e-08,1.091005634650335e-06,7.529175494288705e-06
267020,Karangetang,Indonesia,Bayesian update,54,0,0,Large cone,Open-vent stratocone,0.1809356942261497,0.21310658463703908,0.25021208972342773,0.1784067767120671,0.19606321166613444,0.21187084323391123,0.0017791634637402214,0.010667871304789618,0.022651794658075708,0.0005409003895319526,0.004414392939257704,0.010473611274744082,0.0001523175260088618,0.0013782121519849205,0.0036147082606039684,5.653613480157126e-05,0.000582896574872413,0.0016011322960927344
263281,Kawi-Butak,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,5.592400838163618e-05,0.002024378096328892,0.011831996403998376,5.01054649569863e-05,0.0018317821022851744,0.010710445428092543,3.964581310525457e-06,0.00013261916337364697,0.0007752112198779514,1.5211101947482262e-06,4.924173794011775e-05,0.0002832443192818431,3.0357640559625704e-07,9.678606049650814e-06,5.564928538639202e-05,2.9275513779946883e-08,1.05648668030209e-06,7.446151359647788e-06
264140,Kelimutu,Indonesia,Bayesian update,3,0,0,Large cone,Well-plugged stratocone,0.006535615475493235,0.011824474571334962,0.019596833249839338,0.00627696353014028,0.009276660389879135,0.0125058001142361,0.00013009286138620697,0.0012652827153570943,0.0033830543231938978,8.962399381995181e-05,0.00088986220763135,0.0025530728630567953,2.7574740721960294e-05,0.00027775659590664737,0.0008141628103714329,1.1360349424835623e-05,0.00011491266256073517,0.00034074313898110843
263280,Kelut,Indonesia,Bayesian update,14,8,0,Large cone,Semi-plugged stratocone,0.05768370414067167,0.07317271898195192,0.09202263705824609,0.056592726777230644,0.06510613493313333,0.07332658981519288,0.0007702131298183384,0.005164039780664332,0.011275814525202113,0.0002414473619117255,0.0020321867731284944,0.00499431000433815,5.946977420165376e-05,0.0006622664445364234,0.0018300419907250932,1.9847097509307562e-05,0.00020809105048933007,0.0005958807227878475
263110,Kendang,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.232933141426665e-05,0.002082743896831468,0.011584076597749914,5.58724362036292e-05,0.001887209989189779,0.010442357089073954,4.450538903354221e-06,0.00013561196878365302,0.0007897437718551724,1.6869160387720227e-06,4.90845872621834e-05,0.00028506288827728944,2.9107089624322794e-07,9.781200393454174e-06,5.953012593540398e-05,2.8369372267986084e-08,1.056151202398321e-06,7.382722608092598e-06
261170,Kerinci,Indonesia,Bayesian update,36,0,0,Large cone,Open-vent stratocone,0.11974627884654117,0.14254544489223275,0.17014413560183606,0.11824489162363531,0.13087181538228576,0.1424647408728184,0.0009868228946652718,0.006897138736929608,0.015628043094982218,0.00034793421638150683,0.003097692527292214,0.007490563375915059,0.00012022565823663726,0.0011587348930456654,0.0031258697336341425,4.640445362244425e-05,0.0005200633526795209,0.0014349185244862288
266120,Klabat,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.752183057927276e-05,0.0020525356418555664,0.011898339912800029,6.108510695021008e-05,0.0018545483482752861,0.010785868332124896,4.519897093861326e-06,0.00013734210610649229,0.0007667167502287713,1.6016474500863199e-06,4.959133533000296e-05,0.0002819851036256355,2.858373893370098e-07,1.0010494670023145e-05,5.6781105867064366e-05,2.9341695778026206e-08,1.0433574737621662e-06,6.9886209536616034e-06
262000,Krakatau,Indonesia,Bayesian update,44,1,0,Caldera,Large caldera,0.13913303816191266,0.177439978239244,0.22170261828484716,0.13516472837486765,0.1543661085143979,0.17191344001672706,0.002814824298865425,0.012864853311190916,0.02446440104406396,0.0004920822688450727,0.004638731726532293,0.011445807920556985,0.0004538752540697837,0.003768169442749898,0.009247747914124936,0.0002075279652647545,0.0018021152443730192,0.004631221389374195
273080,Laguna Caldera,Philippines and SE Asia,Analogue,0,0,0,Caldera,Large caldera,0.00029315335660208585,0.0029556582381071177,0.011464013758426948,0.00024793188026404325,0.0024984739291419437,0.009669668896591191,2.5786437798844483e-05,0.00025463710953380785,0.0010038004348904932,1.0529196843723554e-05,0.00010792113388351281,0.0004235237397195471,7.69057497663692e-06,8.074607722704354e-05,0.0003115601150926938,1.2152667188376466e-06,1.3879988320809797e-05,5.5460572133025825e-05
263320,Lamongan,Indonesia,Bayesian update,41,0,0,Large cone,Semi-plugged stratocone,0.13490358115112724,0.1616036693554442,0.19290920431017083,0.13192716162986767,0.14575072544607814,0.1590534736829392,0.002332200832279616,0.010402167867560298,0.020009226074264086,0.0004777918520661719,0.0038699843416310498,0.009427714911357894,0.00012508461153110277,0.0011716491105135136,0.0032360495752465327,4.13422253826732e-05,0.0004091425896611998,0.001182740066363122
263260,Lawu,Indonesia,Bayesian update,1,0,0,Large cone,Well-plugged stratocone,0.0014358857875197088,0.0040854389891535805,0.00851864795847001,0.0013143424839874443,0.002803079287670365,0.004524430185964229,5.804341704588803e-05,0.0006052827729303304,0.001877358738928879,4.3464935613364496e-05,0.0004576687746991281,0.0014301710926789468,1.2529930947712124e-05,0.00013834685075324847,0.0004388266734956029,7.505019925299633e-06,8.106130310050878e-05,0.00024786126740235464
271031,Leonard Range,Philippines and SE Asia,Analogue,0,0,0,Large cone,Well-plugged stratocone,6.348957768576972e-05,0.002051641903229476,0.011685698051931122,5.756759270521164e-05,0.0018543444634560018,0.010557840784128369,3.997010366427973e-06,0.0001364731148514496,0.0007773356643605016,1.5801901147961644e-06,4.941366805927327e-05,0.0002857349463655312,3.141677913059094e-07,1.0357876796020914e-05,5.7798293539336424e-05,3.061670802804367e-08,1.0527800667300924e-06,6.988363537385815e-06
264200,Leroboleng,Indonesia,Bayesian update,4,0,0,Large cone,Semi-plugged stratocone,0.010268442644356597,0.016161206848178695,0.024339024655368868,0.00998063992911228,0.013405762640093296,0.01683001735087423,0.00017943761845714884,0.001618645221487829,0.004229289548490098,7.045519937327576e-05,0.0007203665965302129,0.002062954084315238,3.007243053444933e-05,0.00033138888491714944,0.0009702910070514718,7.8374668794438e-06,8.50435051502075e-05,0.00024647266463783015
264180,Lewotobi,Indonesia,Bayesian update,21,0,0,Large cone,Semi-plugged stratocone,0.06597606169783862,0.08336896578110654,0.10506822391085022,0.06474740573846785,0.07421683336573744,0.08354278328533228,0.0008721077495400221,0.005777893514350537,0.012655965336946092,0.0002459203640317011,0.0022669382666779554,0.005760102976995049,7.510444898988277e-05,0.0007618789318041627,0.0021503767898280782,3.552339680916782e-05,0.00034542170253643733,0.0009589955217487304
264230,Lewotolo,Indonesia,Bayesian update,8,0,0,Large cone,Semi-plugged stratocone,0.02265221193338325,0.03211981378053598,0.04471816710868599,0.022129956138227734,0.027537149649838465,0.03280201354573053,0.00034328057035096324,0.002814048389861096,0.006970165327681032,0.00012672127609941503,0.001225343895206993,0.003358411017750126,3.548430987801243e-05,0.00037380013475810895,0.0010899255243262043,1.676963882713006e-05,0.0001694717108713161,0.0004976516931980983
266100,Lokon-Empung,Indonesia,Bayesian update,29,0,0,Large cone,Open-vent stratocone,0.09514933991979932,0.11468692966856317,0.1387942088186263,0.09401229582077358,0.10507034488298822,0.11532950388872955,0.0007109516066134908,0.005559972572069713,0.012914478144499973,0.00028716917747787017,0.002648382410817116,0.0067025434791984,0.00010478494867337863,0.0010572750257684775,0.002855504222587713,3.413836626099716e-05,0.0003509547769196404,0.0009921790836106936
261111,Lubukraya,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.18657267392785e-05,0.002028567708152076,0.011733278582397684,5.5563964080134514e-05,0.0018310578579995743,0.010578301886223832,4.288709502175473e-06,0.00013728757457918755,0.0008016175373737535,1.6559368121889087e-06,4.9404196880726786e-05,0.00028897186372226733,3.2519441272412596e-07,9.772128340785154e-06,5.7178632871543203e-05,3.192193205548212e-08,1.0459503518023954e-06,7.208662206286095e-06
275020,Ly Son Group,Philippines and SE Asia,Analogue,0,0,0,Small cone,Distributed cones and fields,2.4055773920643448e-05,0.0008393469852134645,0.005007815440164264,2.1852842251475944e-05,0.000759968647043785,0.0045172712285518135,1.9902288482271734e-06,7.139887945384412e-05,0.00044018718747592674,1.9327424853037853e-07,7.2345833156412665e-06,4.506458241423419e-05,1.8064022526277038e-08,6.692455363774897e-07,4.607046775519848e-06,1.3645498836774044e-09,7.562986381655436e-08,6.853949467700214e-07
272070,Mahagnao,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.44790667968558e-05,0.002036993035944375,0.011456663088777793,5.85020243214717e-05,0.0018400058306258364,0.010289920528422085,4.060369807370582e-06,0.00013465191287410265,0.0008052352956162615,1.5782241930673363e-06,5.1333231621637876e-05,0.000295963789321185,3.1208505349401194e-07,9.984422107499363e-06,5.861040614028668e-05,2.6363421452166583e-08,1.0176387152986189e-06,6.933069277975477e-06
266110,Mahawu,Indonesia,Bayesian update,6,0,1,Large cone,Semi-plugged stratocone,0.017755764111616466,0.026338854296169893,0.03796537905864061,0.017312784598619815,0.022151490486141463,0.026900373995080152,0.00028234100086248437,0.0025419933801927867,0.006491716299814868,9.985629706249314e-05,0.0010155545007388188,0.002794300926520781,4.244524248928244e-05,0.00043845459108903776,0.001227879845540411,1.8336972582394173e-05,0.00019136133800778634,0.000551107991684393
271040,Makaturing,Philippines and SE Asia,Bayesian update,1,0,1,Large cone,Semi-plugged stratocone,0.002368861340712844,0.006535147555732507,0.012643442153464163,0.002170995184810097,0.004539350101252867,0.006799683603836296,0.0001230056695418809,0.0012157791355217155,0.0034987049538997383,5.080268104567727e-05,0.000519749448374019,0.0015588008014210328,2.405780531518876e-05,0.00026026887058390436,0.0007862527943070945,0.0,0.0,0.0
268070,Makian,Indonesia,Bayesian update,4,3,0,Large cone,Semi-plugged stratocone,0.015544818276047584,0.02265764248510448,0.03224612601566276,0.01520889864564396,0.019426335356398528,0.02372001368466874,0.0002145241801367311,0.002014343887682668,0.005169785618870468,8.943989185571615e-05,0.0008868049576319823,0.0024212432469916116,3.195555841117725e-05,0.000330158283391301,0.0009350834651319412,0.0,0.0,0.0
271071,Malindang,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,7.076586355110175e-05,0.0020516570508678504,0.011713254085147158,6.41894146787902e-05,0.0018468419966880334,0.010575835150806748,4.435002058784981e-06,0.00014280618162862315,0.0007820628991196997,1.8166886916811298e-06,5.107850739755542e-05,0.0002917162861392672,2.980911536969755e-07,9.90024871984633e-06,5.657089504803664e-05,2.666696814846987e-08,1.030116433792212e-06,7.068854033406542e-06
273044,Malindig,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.120391137858868e-05,0.002022586914727143,0.011716774845033235,5.4982941491554555e-05,0.0018224621565862188,0.010574574549652344,4.278355756426747e-06,0.0001389640978999222,0.0007914594768702511,1.6036943332005548e-06,5.030408328586082e-05,0.0002866321699221267,3.13171515788087e-07,9.80646811438586e-06,5.697206387575486e-05,2.5748281618728657e-08,1.0501088407549577e-06,7.13658471275823e-06
261121,Malintang,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.725937705250848e-05,0.0020851893017585104,0.01192703274111774,6.0888935506294376e-05,0.0018871370290631465,0.010792723807149112,4.590097934163529e-06,0.000138289905292544,0.0007915076927679112,1.4573110899256125e-06,4.9003636634395224e-05,0.0002756964532803087,2.963014904776961e-07,9.708355257281945e-06,6.000863834821677e-05,2.673103164725912e-08,1.0503755111427908e-06,7.096149572193576e-06
272030,Mandalagan,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.535432818614795e-05,0.002068889816827126,0.011753232069163738,5.89325863469681e-05,0.0018740173672282781,0.010628752230268384,4.610297640275654e-06,0.00013358046905402327,0.0007784472220239081,1.4337823452477999e-06,5.028187134547127e-05,0.0002812596966000016,3.4899422946674066e-07,9.966225082908464e-06,5.7746758517745466e-05,2.866762418964682e-08,1.04388411644469e-06,7.026161753698019e-06
265080,Manuk,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.870270812889051e-05,0.002056982087539347,0.011620911787079411,6.256046027907984e-05,0.001858057234936674,0.010509656485378051,4.197081429542772e-06,0.00013768099848039767,0.0007606553186041299,1.5990156260327692e-06,5.0626751123709996e-05,0.00028676127415273807,3.1900850805612005e-07,9.611922979944516e-06,5.6897749227149344e-05,2.7142286179006293e-08,1.0051800186206008e-06,6.9409597173421196e-06
261140,Marapi,Indonesia,Bayesian update,64,0,1,Large cone,Open-vent stratocone,0.21660362113179016,0.2543324725534908,0.2972200628610791,0.21380125233808628,0.2344381377008512,0.25234171513811066,0.0019512493931794078,0.01250864144747112,0.02657300521194308,0.0006216920181437815,0.005069478473545643,0.012124248767664205,0.00016536344574892187,0.0016651231837114318,0.004402390923452603,6.406393663178102e-05,0.0006510917479114152,0.0017787028199085582
268062,Mare,Indonesia,Analogue,0,0,0,Large cone,Distributed cones and fields,6.198055642613385e-05,0.002075632210727635,0.011587971071496887,5.547287677038796e-05,0.001877337468154131,0.010469841058596961,4.40854828839505e-06,0.00013569098796805865,0.0007634581802681822,1.7328857455820696e-06,5.1863018154280706e-05,0.0002908795417000603,3.3627480457075525e-07,9.686798076515052e-06,5.661414601487829e-05,2.9970817198005124e-08,1.0539383746498634e-06,7.178144916803565e-06
273081,Mariveles,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.186611928246172e-05,0.002080991786274934,0.011928918923130338,5.561474846303492e-05,0.0018849705171254051,0.010791031917594451,4.363620604549806e-06,0.0001365786746090398,0.0007888968355513613,1.5529381538903134e-06,4.839890220838116e-05,0.0002844928269597826,3.070552745065982e-07,9.988781849266786e-06,5.720208987763106e-05,2.7756786480098307e-08,1.0549104828413303e-06,7.295253147112112e-06
273031,Masaraga,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.68750657656764e-05,0.0020225301269251586,0.011547891761200158,6.030250553116485e-05,0.0018207329694762847,0.01041172570689207,4.640531830254839e-06,0.0001403210004537062,0.0007929687662518906,1.59104641981199e-06,5.062221726400368e-05,0.0002786456823828804,3.143311321253552e-07,9.841158527839432e-06,5.7572471007486015e-05,2.665085231938312e-08,1.0127812033246357e-06,6.979134665832927e-06
271020,Matutum,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.360882942922732e-05,0.002005385710938284,0.011737243358680455,5.740536468262298e-05,0.0018079972799570623,0.01061724325820727,4.187805932731843e-06,0.00013599593252589765,0.0007644838005017005,1.648933128188434e-06,5.046030802320025e-05,0.00028876462407691753,3.3828402748117054e-07,9.94411106943875e-06,5.967444857430152e-05,2.8441658202899484e-08,9.880793626850913e-07,7.07722732026457e-06
273030,Mayon,Philippines and SE Asia,Bayesian update,53,2,2,Large cone,Open-vent stratocone,0.2149930305261499,0.2522553151054076,0.29501871070947755,0.2122110020253913,0.2325100437086707,0.25002282874467213,0.0019383321713052095,0.01240791482759457,0.02678550284022734,0.0006032929812401934,0.004963832776697558,0.011940850806359366,0.0001727536582509789,0.0016862145362895676,0.004386871750653584,6.764968996221088e-05,0.0006873092561551939,0.0018826565675650663
263250,Merapi,Indonesia,Bayesian update,56,2,0,Large cone,Open-vent stratocone,0.19246490615570183,0.22496490007620207,0.26279543951966067,0.19010724892324726,0.20761148823548659,0.2235715204716595,0.00155717511148561,0.010562084743403376,0.022669187236563457,0.0005951242505230276,0.004772161500028375,0.011164310648433439,0.0001491274460232983,0.001437818931910491,0.003775625651952134,5.6230424422612596e-05,0.0005813466653732285,0.0016147955110521527
263240,Merbabu,Indonesia,Bayesian update,1,0,0,Large cone,Open-vent stratocone,0.001814651876223482,0.004196436095829184,0.00815957430717381,0.0017116149115125943,0.0031178768796197975,0.004811817565552631,5.247296876833005e-05,0.000546860612551591,0.0016918987984366177,3.959284651895005e-05,0.0004130550854864702,0.0012857071217046816,1.097114942360757e-05,0.00011864351817132536,0.00037015082147987915,0.0,0.0,0.0
268063,Moti,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.920363321094507e-05,0.002019609088461981,0.011366347945927118,6.324057074783099e-05,0.0018241102668322463,0.010219142813330518,4.102123120945296e-06,0.00013470841326841806,0.000796186013698658,1.5099112868697978e-06,4.971366959199974e-05,0.00028650468873645766,3.2367416221752473e-07,1.0027826912878853e-05,5.741296008072086e-05,2.7353893081473836e-08,1.0489118564381765e-06,7.1014700807634405e-06
263251,Muria,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.44239143514561e-05,0.002061573747629111,0.01191950983818836,5.785863793335454e-05,0.0018622262388547175,0.010785685409009059,4.5260684474516695e-06,0.00013778929835167982,0.0007840465388803469,1.6996615715813522e-06,5.050250479536535e-05,0.0002844507642327016,3.0650566382635814e-07,1.0004261583930451e-05,5.825753066395675e-05,3.304073524217058e-08,1.051444043418237e-06,7.0695954022976085e-06
271070,Musuan,Philippines and SE Asia,Bayesian update,1,0,0,Lava dome,Semi-plugged stratocone,0.001018324486525813,0.005234950382479586,0.01164163539509018,0.0007902212516988429,0.002918760797812705,0.004987260133876575,0.00010851055706432738,0.0011143034436243396,0.0031064338849691123,8.701017125178517e-05,0.0008482371355204004,0.002457507739829519,2.381752142601416e-05,0.00025683984800247935,0.0007971132412949354,8.764985084843334e-06,9.680915751966107e-05,0.0002933203951200393
260001,Narcondum,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.691431672972113e-05,0.0020970437572904615,0.011853831889846077,6.0655064192582376e-05,0.00190304217893382,0.010739093955996187,4.393765207634944e-06,0.00013267663736956503,0.0007667142249777411,1.5605221528706565e-06,5.0320947096181347e-05,0.000281741800944681,2.731022948551671e-07,9.964421538191157e-06,5.927275657562415e-05,3.18628817779963e-08,1.0395723527044356e-06,7.00915135184458e-06
273082,Natib,Philippines and SE Asia,Analogue,0,0,0,Large cone,Large caldera,6.328756687900148e-05,0.0020773294119353393,0.012045203039167153,5.714538092736532e-05,0.0018809824519317622,0.01090833781565227,4.185986628977337e-06,0.00013663883225616206,0.0007828561874425354,1.6209445707582073e-06,4.911912424028823e-05,0.000287704408212367,3.0957002102171703e-07,9.538728065755117e-06,5.9187757846340655e-05,2.5684730878903963e-08,1.0502754413712567e-06,7.1168700136409345e-06
265060,Nila,Indonesia,Bayesian update,4,0,0,Large cone,Semi-plugged stratocone,0.01007758012603542,0.016199349214671466,0.02476190645734249,0.009783542449862315,0.013297503015393604,0.016828803602485138,0.00017390679799182473,0.0016668919060660262,0.004405679457314106,7.200539598501541e-05,0.0007269507693613768,0.002046156860054844,3.2905761378713234e-05,0.0003386180498558197,0.000975209047536084,1.5219720817552383e-05,0.00016938547399464007,0.0005060574899523191
264150,Paluweh,Indonesia,Bayesian update,8,0,0,Large cone,Semi-plugged stratocone,0.02261832893791291,0.032197361096818575,0.044761291501777656,0.022067089445804294,0.027406738028242096,0.03265560799950785,0.00035270902370661364,0.0029514782091276653,0.007089352438422922,0.00013358434268779095,0.0011709628878328084,0.003154117840915487,5.086480827481236e-05,0.0005201808986520214,0.0014342367811997906,1.4081317439401465e-05,0.00014800107296397756,0.00042797644173160664
263100,Papandayan,Indonesia,Bayesian update,4,0,0,Large cone,Semi-plugged stratocone,0.01026019318973791,0.01625678406734304,0.02465811686973048,0.009966283074600953,0.013377957162152624,0.016863356781968118,0.00016848814531403547,0.001620577964696677,0.004181259437382539,8.50972323405971e-05,0.0008311392513796016,0.002376942984191842,2.928821066988414e-05,0.00030727953589440484,0.0008892375617048527,1.1036526812440187e-05,0.00011983015321973396,0.00034732010448312525
271011,Parker,Philippines and SE Asia,Bayesian update,0,2,0,Large cone,Well-plugged stratocone,0.0012609756046239899,0.002896270028429043,0.005792935236802386,0.001189629964571636,0.0021743767575742616,0.00355677925413671,3.724012820647731e-05,0.00035794978907492366,0.0010943594864405953,2.2826048251411023e-05,0.00024464515204908604,0.0007631390856831534,8.499627354248999e-06,8.992458096940671e-05,0.00028314670994808287,2.77983624021655e-06,2.9373748761365117e-05,9.551070059384405e-05
261231,Patah,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.347025091518175e-05,0.0020870659538434694,0.011476349176125613,5.668052031731601e-05,0.0018868264213625933,0.01035150403012644,4.659787626076567e-06,0.0001375272478209792,0.0007723408622632265,1.7263475121642436e-06,5.122869347078196e-05,0.00028560378537515147,3.736036046308872e-07,1.0437602477396816e-05,5.9805148032543865e-05,2.999185499405365e-08,1.0459887117177173e-06,7.095350328250597e-06
273087,Patoc,Philippines and SE Asia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.874458388764603e-05,0.0020877227074635536,0.011714320664416657,6.228032109217488e-05,0.001887986864281548,0.010572285924794882,4.269090369739465e-06,0.00013861543253650176,0.000793511539948452,1.845353258118064e-06,5.003594562565195e-05,0.0002829107685334878,3.19149572582084e-07,1.0008535078915146e-05,5.8611169013771415e-05,3.066959503152811e-08,1.0759299409362297e-06,7.001262126063051e-06
263070,Patuha,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.422655140540134e-05,0.0020593168813584396,0.01191972209998382,5.801823078619427e-05,0.0018620080164373433,0.010792536885034159,4.2700285500353986e-06,0.00013715280088310707,0.0007782363084661079,1.6276855098987828e-06,4.9007461676344134e-05,0.0002866111750812519,2.8312642844830763e-07,1.0114924115396895e-05,5.518605229966438e-05,2.748013082458723e-08,1.0336782462483412e-06,7.151679102636168e-06
263291,Penanggungan,Indonesia,Analogue,0,0,0,Large cone,Semi-plugged stratocone,6.797163213235322e-05,0.002071587622016933,0.01147399909099985,6.121896149431916e-05,0.001872301152874367,0.010330867886954432,4.817132806662866e-06,0.00013786302136522925,0.000792076134634186,1.5796237989791174e-06,5.017151671053187e-05,0.0002852474166904424,3.2371015771434753e-07,1.0186652821993204e-05,5.82820335083366e-05,3.220387467773465e-08,1.0652782448115699e-06,7.525619212451595e-06
263040,Perbakti-Gagak,Indonesia,Bayesian update,6,0,0,Large cone,Semi-plugged stratocone,0.01620162958294866,0.0241824783901431,0.03487490534304178,0.015790892669720162,0.02033512131525196,0.024809453946876833,0.00025488397799453287,0.002226370454974621,0.005573634981262062,0.00010159319264313766,0.0010258769230878288,0.0028073558646093746,4.332569257651755e-05,0.00047885253100276307,0.001338437835511193,1.0934050014309577e-05,0.00011625716582592044,0.00034602271478232006
261030,Peuet Sague,Indonesia,Bayesian update,7,0,0,Large cone,Semi-plugged stratocone,0.019251170902511244,0.028261179473861486,0.039976989357517714,0.018798641170777734,0.023859779779209334,0.028709846492272192,0.00029290232382650754,0.0027073850813179416,0.006573809087750243,0.00010727084027090443,0.0011140520685365158,0.0030490916897783354,3.9241375348405236e-05,0.00043223430864397527,0.0012161294634368458,1.3115192287695209e-05,0.00014772823615371694,0.00042811262428009536
273083,Pinatubo,Philippines and SE Asia,Bayesian update,2,2,0,Large cone,Well-plugged stratocone,0.0070704582415467695,0.012192527425502137,0.019492192891885928,0.006816372563245436,0.009737091261348235,0.012818208200938024,0.00012486456290614883,0.001209008679569325,0.003220166649295458,8.95443177756849e-05,0.0008296933574973904,0.002246495410318779,2.9774538372360666e-05,0.0003100159082513252,0.000887151492151002,9.902259247140324e-06,0.00010671821883586138,0.0003201711391826631
